#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent

1-1	_	Understand	_	_	_	_
2-1	_	Some	_	_	_	_
2-2	_	of	_	_	_	_
2-3	_	the	_	_	_	_
2-4	_	distinctive	_	_	_	_
2-5	_	skyline	_	_	_	_
2-6	_	of	_	_	_	_
2-7	_	Downtown	abstract[29]	new[29]	coref	2-8[29_30]
2-8	_	,	_	_	_	_
2-9	_	including	_	_	_	_
2-10	_	the	abstract[58]	new[58]	coref	2-11[58_59]
2-11	_	Kaiser	abstract[58]	new[58]	_	_
2-12	_	Building	abstract[58]	new[58]	_	_
2-13	_	and	_	_	_	_
2-14	_	the	_	_	_	_
2-15	_	Cathedral	_	_	_	_
2-16	_	of	_	_	_	_
2-17	_	Christ	_	_	_	_
2-18	_	the	_	_	_	_
2-19	_	Light	_	_	_	_
2-20	_	.	_	_	_	_
3-1	_	Often	_	_	_	_
3-2	_	overshadowed	_	_	_	_
3-3	_	by	_	_	_	_
3-4	_	San	abstract[43]	new[43]	coref	3-6[43_44]
3-5	_	Francisco	abstract[43]	new[43]	_	_
3-6	_	,	abstract[43]	new[43]	_	_
3-7	_	its	abstract[1]|abstract[43]	new[1]|new[43]	coref	3-9[1_2]
3-8	_	larger	abstract[43]	new[43]	_	_
3-9	_	neighbor	abstract[43]	new[43]	_	_
3-10	_	lying	abstract[43]	new[43]	_	_
3-11	_	directly	abstract[43]	new[43]	_	_
3-12	_	to	abstract[43]	new[43]	_	_
3-13	_	the	abstract[43]	new[43]	_	_
3-14	_	west	abstract[43]	new[43]	_	_
3-15	_	,	_	_	_	_
3-16	_	Oakland	abstract[2]	new[2]	coref	3-18[2_3]
3-17	_	has	_	_	_	_
3-18	_	in	_	_	_	_
3-19	_	recent	_	_	_	_
3-20	_	years	_	_	_	_
3-21	_	began	_	_	_	_
3-22	_	to	_	_	_	_
3-23	_	step	_	_	_	_
3-24	_	out	_	_	_	_
3-25	_	from	_	_	_	_
3-26	_	under	_	_	_	_
3-27	_	the	_	_	_	_
3-28	_	shadows	_	_	_	_
3-29	_	,	_	_	_	_
3-30	_	playing	_	_	_	_
3-31	_	upon	_	_	_	_
3-32	_	the	_	_	_	_
3-33	_	beautiful	_	_	_	_
3-34	_	highlights	_	_	_	_
3-35	_	of	_	_	_	_
3-36	_	its	abstract[3]	new[3]	coref	3-38[3_4]
3-37	_	own	_	_	_	_
3-38	_	and	_	_	_	_
3-39	_	its	abstract[4]	new[4]	coref	3-41[4_5]
3-40	_	rise	_	_	_	_
3-41	_	as	_	_	_	_
3-42	_	the	_	_	_	_
3-43	_	multicultural	_	_	_	_
3-44	_	"	_	_	_	_
3-45	_	hipster	_	_	_	_
3-46	_	'	_	_	_	_
3-47	_	city	_	_	_	_
3-48	_	of	_	_	_	_
3-49	_	the	abstract[56]	new[56]	coref	3-53[56_57]
3-50	_	Bay	abstract[56]	new[56]	_	_
3-51	_	Area	abstract[56]	new[56]	_	_
3-52	_	.	_	_	_	_
4-1	_	Since	_	_	_	_
4-2	_	the	_	_	_	_
4-3	_	1960s	_	_	_	_
4-4	_	,	_	_	_	_
4-5	_	Oakland	abstract[5]	new[5]	coref	4-5[5_6]
4-6	_	has	_	_	_	_
4-7	_	been	_	_	_	_
4-8	_	a	_	_	_	_
4-9	_	hub	_	_	_	_
4-10	_	of	_	_	_	_
4-11	_	radical	_	_	_	_
4-12	_	culture	_	_	_	_
4-13	_	,	_	_	_	_
4-14	_	and	_	_	_	_
4-15	_	is	_	_	_	_
4-16	_	the	_	_	_	_
4-17	_	birthplace	_	_	_	_
4-18	_	of	_	_	_	_
4-19	_	both	_	_	_	_
4-20	_	the	_	_	_	_
4-21	_	Black	_	_	_	_
4-22	_	Panther	_	_	_	_
4-23	_	Party	_	_	_	_
4-24	_	and	_	_	_	_
4-25	_	the	_	_	_	_
4-26	_	Hell	_	_	_	_
4-27	_	'	_	_	_	_
4-28	_	s	_	_	_	_
4-29	_	Angels	_	_	_	_
4-30	_	.	_	_	_	_
5-1	_	Oakland	abstract[6]	new[6]	coref	5-1[6_7]
5-2	_	'	abstract[6]	new[6]	_	_
5-3	_	s	abstract[6]	new[6]	_	_
5-4	_	history	_	_	_	_
5-5	_	in	_	_	_	_
5-6	_	the	_	_	_	_
5-7	_	arts	_	_	_	_
5-8	_	and	_	_	_	_
5-9	_	entertainment	_	_	_	_
5-10	_	arena	_	_	_	_
5-11	_	is	_	_	_	_
5-12	_	notable	_	_	_	_
5-13	_	as	_	_	_	_
5-14	_	well	_	_	_	_
5-15	_	,	_	_	_	_
5-16	_	as	_	_	_	_
